route,fold,best_epoch,epochs_ran,best_val_balanced_accuracy,test_accuracy,test_f1,test_balanced_accuracy
openpose_ctrgcn,2,8,300,0.8398268398268398,0.7916666666666666,0.8148148148148148,0.7878260869565217
openpose_ctrgcn,3,105,300,0.7117647058823529,0.7674418604651163,0.7368421052631577,0.7651515151515151
openpose_ctrgcn,4,102,300,0.875,0.7567567567567568,0.7692307692307693,0.7661764705882352
openpose_posec3d,1,84,300,0.771304347826087,0.625,0.6470588235294118,0.625
openpose_posec3d,2,13,300,0.8614718614718615,0.6041666666666666,0.5777777777777778,0.6078260869565217
openpose_posec3d,3,91,300,0.723529411764706,0.8604651162790697,0.8421052631578947,0.8582251082251082
openpose_posec3d,4,62,300,0.90625,0.6756756756756757,0.7,0.6867647058823529
alphapose_stgcnpp,1,149,300,0.8947826086956522,0.90625,0.9142857142857143,0.90625
alphapose_stgcnpp,2,19,300,0.8841991341991342,0.7916666666666666,0.8275862068965517,0.7843478260869565
alphapose_stgcnpp,3,26,300,0.8117647058823529,0.7906976744186046,0.7567567567567567,0.7878787878787878
alphapose_stgcnpp,4,6,300,1.0,0.7027027027027027,0.6857142857142857,0.7029411764705882
alphapose_ctrgcn,1,81,300,0.8930434782608696,0.78125,0.8205128205128205,0.78125
alphapose_ctrgcn,2,7,300,0.8116883116883117,0.6666666666666666,0.6666666666666666,0.6678260869565218
alphapose_ctrgcn,3,15,300,0.7911764705882353,0.813953488372093,0.8095238095238095,0.8138528138528138
alphapose_ctrgcn,4,13,300,0.90625,0.7297297297297297,0.7368421052631577,0.736764705882353
alphapose_posec3d,1,32,300,0.8295652173913044,0.78125,0.8108108108108109,0.78125
alphapose_posec3d,2,12,300,0.8387445887445888,0.75,0.7857142857142856,0.7443478260869565
alphapose_posec3d,3,15,300,0.8117647058823529,0.7674418604651163,0.7500000000000001,0.7662337662337663
alphapose_posec3d,4,22,300,1.0,0.7567567567567568,0.7428571428571428,0.7573529411764706
