path,label,start_frame,end_frame,scenario,cam,dataset,source_row,pose_path,backend,frames,zero_pose_frames,mean_confidence
dataset/dataset/chute02/cam1.avi,0,369,399,2,1,mcfd,26,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam1__f369_399.npz,rtmpose,64,0,0.648162
dataset/dataset/chute02/cam1.avi,1,400,430,2,1,mcfd,27,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam1__f400_430.npz,rtmpose,64,0,0.358006
dataset/dataset/chute02/cam1.avi,0,430,460,2,1,mcfd,28,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam1__f430_460.npz,rtmpose,64,0,0.261328
dataset/dataset/chute02/cam2.avi,0,384,414,2,2,mcfd,29,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam2__f384_414.npz,rtmpose,64,0,0.677097
dataset/dataset/chute02/cam2.avi,1,415,445,2,2,mcfd,30,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam2__f415_445.npz,rtmpose,64,0,0.405832
dataset/dataset/chute02/cam2.avi,0,445,475,2,2,mcfd,31,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam2__f445_475.npz,rtmpose,64,0,0.258297
dataset/dataset/chute02/cam3.avi,0,344,374,2,3,mcfd,32,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam3__f344_374.npz,rtmpose,64,0,0.659387
dataset/dataset/chute02/cam3.avi,1,375,405,2,3,mcfd,33,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam3__f375_405.npz,rtmpose,64,0,0.426333
dataset/dataset/chute02/cam3.avi,0,405,435,2,3,mcfd,34,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam3__f405_435.npz,rtmpose,64,0,0.185492
dataset/dataset/chute02/cam4.avi,0,360,390,2,4,mcfd,35,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam4__f360_390.npz,rtmpose,64,0,0.699712
dataset/dataset/chute02/cam4.avi,1,391,421,2,4,mcfd,36,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam4__f391_421.npz,rtmpose,64,0,0.551607
dataset/dataset/chute02/cam4.avi,0,421,451,2,4,mcfd,37,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam4__f421_451.npz,rtmpose,64,0,0.282205
dataset/dataset/chute02/cam5.avi,0,362,392,2,5,mcfd,38,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam5__f362_392.npz,rtmpose,64,0,0.726428
dataset/dataset/chute02/cam5.avi,1,393,423,2,5,mcfd,39,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam5__f393_423.npz,rtmpose,64,0,0.509517
dataset/dataset/chute02/cam5.avi,0,423,453,2,5,mcfd,40,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam5__f423_453.npz,rtmpose,64,0,0.269347
dataset/dataset/chute02/cam6.avi,0,377,407,2,6,mcfd,41,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam6__f377_407.npz,rtmpose,64,0,0.674374
dataset/dataset/chute02/cam6.avi,1,408,438,2,6,mcfd,42,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam6__f408_438.npz,rtmpose,64,0,0.611209
dataset/dataset/chute02/cam6.avi,0,438,468,2,6,mcfd,43,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam6__f438_468.npz,rtmpose,64,0,0.521548
dataset/dataset/chute02/cam7.avi,0,377,407,2,7,mcfd,44,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam7__f377_407.npz,rtmpose,64,0,0.709037
dataset/dataset/chute02/cam7.avi,1,408,438,2,7,mcfd,45,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam7__f408_438.npz,rtmpose,64,0,0.684026
dataset/dataset/chute02/cam7.avi,0,438,468,2,7,mcfd,46,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam7__f438_468.npz,rtmpose,64,0,0.597316
dataset/dataset/chute02/cam8.avi,0,350,380,2,8,mcfd,47,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam8__f350_380.npz,rtmpose,64,0,0.694762
dataset/dataset/chute02/cam8.avi,1,381,411,2,8,mcfd,48,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam8__f381_411.npz,rtmpose,64,0,0.718692
dataset/dataset/chute02/cam8.avi,0,411,441,2,8,mcfd,49,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute02__cam8__f411_441.npz,rtmpose,64,0,0.188744
dataset/dataset/chute03/cam1.avi,0,572,602,3,1,mcfd,50,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute03__cam1__f572_602.npz,rtmpose,64,0,0.705527
dataset/dataset/chute03/cam1.avi,1,603,633,3,1,mcfd,51,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute03__cam1__f603_633.npz,rtmpose,64,0,0.711708
dataset/dataset/chute03/cam2.avi,0,576,606,3,2,mcfd,52,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute03__cam2__f576_606.npz,rtmpose,64,0,0.698759
dataset/dataset/chute03/cam2.avi,1,607,637,3,2,mcfd,53,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute03__cam2__f607_637.npz,rtmpose,64,0,0.659610
dataset/dataset/chute03/cam3.avi,0,568,598,3,3,mcfd,54,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute03__cam3__f568_598.npz,rtmpose,64,0,0.661672
dataset/dataset/chute03/cam3.avi,1,599,629,3,3,mcfd,55,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute03__cam3__f599_629.npz,rtmpose,64,0,0.532547
dataset/dataset/chute03/cam4.avi,0,576,606,3,4,mcfd,56,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute03__cam4__f576_606.npz,rtmpose,64,0,0.686647
dataset/dataset/chute03/cam4.avi,1,607,637,3,4,mcfd,57,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute03__cam4__f607_637.npz,rtmpose,64,0,0.518823
dataset/dataset/chute03/cam5.avi,0,595,625,3,5,mcfd,58,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute03__cam5__f595_625.npz,rtmpose,64,0,0.738837
dataset/dataset/chute03/cam5.avi,1,626,656,3,5,mcfd,59,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute03__cam5__f626_656.npz,rtmpose,64,0,0.697825
dataset/dataset/chute03/cam6.avi,0,580,610,3,6,mcfd,60,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute03__cam6__f580_610.npz,rtmpose,64,0,0.707905
dataset/dataset/chute03/cam6.avi,1,611,641,3,6,mcfd,61,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute03__cam6__f611_641.npz,rtmpose,64,0,0.511193
dataset/dataset/chute03/cam7.avi,0,580,610,3,7,mcfd,62,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute03__cam7__f580_610.npz,rtmpose,64,0,0.660533
dataset/dataset/chute03/cam7.avi,1,611,641,3,7,mcfd,63,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute03__cam7__f611_641.npz,rtmpose,64,0,0.580793
dataset/dataset/chute03/cam8.avi,0,560,590,3,8,mcfd,64,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute03__cam8__f560_590.npz,rtmpose,64,0,0.666170
dataset/dataset/chute03/cam8.avi,1,591,621,3,8,mcfd,65,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute03__cam8__f591_621.npz,rtmpose,64,0,0.679724
dataset/dataset/chute04/cam1.avi,0,329,359,4,1,mcfd,66,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam1__f329_359.npz,rtmpose,64,0,0.615502
dataset/dataset/chute04/cam1.avi,1,360,390,4,1,mcfd,67,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam1__f360_390.npz,rtmpose,64,0,0.345456
dataset/dataset/chute04/cam1.avi,0,391,421,4,1,mcfd,68,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam1__f391_421.npz,rtmpose,64,0,0.235663
dataset/dataset/chute04/cam1.avi,1,676,706,4,1,mcfd,69,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam1__f676_706.npz,rtmpose,64,0,0.186226
dataset/dataset/chute04/cam1.avi,0,707,737,4,1,mcfd,70,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam1__f707_737.npz,rtmpose,64,0,0.197021
dataset/dataset/chute04/cam2.avi,0,336,366,4,2,mcfd,71,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam2__f336_366.npz,rtmpose,64,0,0.632254
dataset/dataset/chute04/cam2.avi,1,367,397,4,2,mcfd,72,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam2__f367_397.npz,rtmpose,64,0,0.458784
dataset/dataset/chute04/cam2.avi,0,398,428,4,2,mcfd,73,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam2__f398_428.npz,rtmpose,64,0,0.214343
dataset/dataset/chute04/cam2.avi,1,683,713,4,2,mcfd,74,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam2__f683_713.npz,rtmpose,64,0,0.429060
dataset/dataset/chute04/cam2.avi,0,714,744,4,2,mcfd,75,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam2__f714_744.npz,rtmpose,64,0,0.565246
dataset/dataset/chute04/cam3.avi,0,335,365,4,3,mcfd,76,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam3__f335_365.npz,rtmpose,64,0,0.657997
dataset/dataset/chute04/cam3.avi,1,366,396,4,3,mcfd,77,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam3__f366_396.npz,rtmpose,64,0,0.497217
dataset/dataset/chute04/cam3.avi,0,397,427,4,3,mcfd,78,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam3__f397_427.npz,rtmpose,64,0,0.148897
dataset/dataset/chute04/cam3.avi,1,682,712,4,3,mcfd,79,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam3__f682_712.npz,rtmpose,64,0,0.158507
dataset/dataset/chute04/cam3.avi,0,713,743,4,3,mcfd,80,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam3__f713_743.npz,rtmpose,64,0,0.440281
dataset/dataset/chute04/cam4.avi,0,257,287,4,4,mcfd,81,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam4__f257_287.npz,rtmpose,64,0,0.690715
dataset/dataset/chute04/cam4.avi,1,288,318,4,4,mcfd,82,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam4__f288_318.npz,rtmpose,64,0,0.561918
dataset/dataset/chute04/cam4.avi,0,319,349,4,4,mcfd,83,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam4__f319_349.npz,rtmpose,64,0,0.195660
dataset/dataset/chute04/cam4.avi,1,604,634,4,4,mcfd,84,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam4__f604_634.npz,rtmpose,64,0,0.543574
dataset/dataset/chute04/cam4.avi,0,635,665,4,4,mcfd,85,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam4__f635_665.npz,rtmpose,64,0,0.200920
dataset/dataset/chute04/cam5.avi,0,325,355,4,5,mcfd,86,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam5__f325_355.npz,rtmpose,64,0,0.690537
dataset/dataset/chute04/cam5.avi,1,356,386,4,5,mcfd,87,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam5__f356_386.npz,rtmpose,64,0,0.437093
dataset/dataset/chute04/cam5.avi,0,387,417,4,5,mcfd,88,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam5__f387_417.npz,rtmpose,64,0,0.195509
dataset/dataset/chute04/cam5.avi,1,672,702,4,5,mcfd,89,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam5__f672_702.npz,rtmpose,64,0,0.374843
dataset/dataset/chute04/cam5.avi,0,703,733,4,5,mcfd,90,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam5__f703_733.npz,rtmpose,64,0,0.203746
dataset/dataset/chute04/cam6.avi,0,339,369,4,6,mcfd,91,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam6__f339_369.npz,rtmpose,64,0,0.620000
dataset/dataset/chute04/cam6.avi,1,370,400,4,6,mcfd,92,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam6__f370_400.npz,rtmpose,64,0,0.604997
dataset/dataset/chute04/cam6.avi,0,401,431,4,6,mcfd,93,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam6__f401_431.npz,rtmpose,64,0,0.340556
dataset/dataset/chute04/cam6.avi,1,686,716,4,6,mcfd,94,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam6__f686_716.npz,rtmpose,64,0,0.503895
dataset/dataset/chute04/cam6.avi,0,717,747,4,6,mcfd,95,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam6__f717_747.npz,rtmpose,64,0,0.325153
dataset/dataset/chute04/cam7.avi,0,340,370,4,7,mcfd,96,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam7__f340_370.npz,rtmpose,64,0,0.451843
dataset/dataset/chute04/cam7.avi,1,371,401,4,7,mcfd,97,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam7__f371_401.npz,rtmpose,64,0,0.761803
dataset/dataset/chute04/cam7.avi,0,402,432,4,7,mcfd,98,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam7__f402_432.npz,rtmpose,64,0,0.723246
dataset/dataset/chute04/cam7.avi,1,687,717,4,7,mcfd,99,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam7__f687_717.npz,rtmpose,64,0,0.583923
dataset/dataset/chute04/cam7.avi,0,718,748,4,7,mcfd,100,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam7__f718_748.npz,rtmpose,64,0,0.562181
dataset/dataset/chute04/cam8.avi,0,313,343,4,8,mcfd,101,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam8__f313_343.npz,rtmpose,64,0,0.691240
dataset/dataset/chute04/cam8.avi,1,344,374,4,8,mcfd,102,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam8__f344_374.npz,rtmpose,64,0,0.686208
dataset/dataset/chute04/cam8.avi,0,375,405,4,8,mcfd,103,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam8__f375_405.npz,rtmpose,64,0,0.221566
dataset/dataset/chute04/cam8.avi,1,660,690,4,8,mcfd,104,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam8__f660_690.npz,rtmpose,64,0,0.449840
dataset/dataset/chute04/cam8.avi,0,691,721,4,8,mcfd,105,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute04__cam8__f691_721.npz,rtmpose,64,0,0.434236
dataset/dataset/chute05/cam1.avi,1,326,356,5,1,mcfd,106,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute05__cam1__f326_356.npz,rtmpose,64,0,0.318681
dataset/dataset/chute05/cam1.avi,0,357,387,5,1,mcfd,107,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute05__cam1__f357_387.npz,rtmpose,64,0,0.220617
dataset/dataset/chute05/cam2.avi,1,333,363,5,2,mcfd,108,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute05__cam2__f333_363.npz,rtmpose,64,0,0.424258
dataset/dataset/chute05/cam2.avi,0,364,394,5,2,mcfd,109,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute05__cam2__f364_394.npz,rtmpose,64,0,0.242868
dataset/dataset/chute05/cam3.avi,1,314,344,5,3,mcfd,110,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute05__cam3__f314_344.npz,rtmpose,64,0,0.510161
dataset/dataset/chute05/cam3.avi,0,345,375,5,3,mcfd,111,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute05__cam3__f345_375.npz,rtmpose,64,0,0.154817
dataset/dataset/chute05/cam4.avi,1,320,350,5,4,mcfd,112,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute05__cam4__f320_350.npz,rtmpose,64,0,0.602654
dataset/dataset/chute05/cam4.avi,0,351,381,5,4,mcfd,113,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute05__cam4__f351_381.npz,rtmpose,64,0,0.214154
dataset/dataset/chute05/cam5.avi,1,327,357,5,5,mcfd,114,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute05__cam5__f327_357.npz,rtmpose,64,0,0.416494
dataset/dataset/chute05/cam5.avi,0,358,388,5,5,mcfd,115,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute05__cam5__f358_388.npz,rtmpose,64,0,0.205409
dataset/dataset/chute05/cam6.avi,1,335,365,5,6,mcfd,116,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute05__cam6__f335_365.npz,rtmpose,64,0,0.677963
dataset/dataset/chute05/cam6.avi,0,366,396,5,6,mcfd,117,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute05__cam6__f366_396.npz,rtmpose,64,0,0.623271
dataset/dataset/chute05/cam7.avi,1,337,367,5,7,mcfd,118,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute05__cam7__f337_367.npz,rtmpose,64,0,0.546314
dataset/dataset/chute05/cam7.avi,0,368,398,5,7,mcfd,119,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute05__cam7__f368_398.npz,rtmpose,64,0,0.640555
dataset/dataset/chute05/cam8.avi,1,309,339,5,8,mcfd,120,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute05__cam8__f309_339.npz,rtmpose,64,0,0.484094
dataset/dataset/chute05/cam8.avi,0,340,370,5,8,mcfd,121,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute05__cam8__f340_370.npz,rtmpose,64,0,0.157363
dataset/dataset/chute06/cam1.avi,0,532,562,6,1,mcfd,122,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute06__cam1__f532_562.npz,rtmpose,64,0,0.711692
dataset/dataset/chute06/cam1.avi,1,583,613,6,1,mcfd,123,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute06__cam1__f583_613.npz,rtmpose,64,0,0.699605
dataset/dataset/chute06/cam1.avi,1,603,633,6,1,mcfd,124,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute06__cam1__f603_633.npz,rtmpose,64,0,0.787289
dataset/dataset/chute06/cam1.avi,0,640,670,6,1,mcfd,125,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute06__cam1__f640_670.npz,rtmpose,64,0,0.790580
dataset/dataset/chute06/cam2.avi,0,632,662,6,2,mcfd,126,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute06__cam2__f632_662.npz,rtmpose,64,0,0.667358
dataset/dataset/chute06/cam2.avi,1,683,713,6,2,mcfd,127,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute06__cam2__f683_713.npz,rtmpose,64,0,0.553670
dataset/dataset/chute06/cam2.avi,1,703,733,6,2,mcfd,128,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute06__cam2__f703_733.npz,rtmpose,64,0,0.646106
dataset/dataset/chute06/cam2.avi,0,740,770,6,2,mcfd,129,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute06__cam2__f740_770.npz,rtmpose,64,0,0.879727
dataset/dataset/chute06/cam3.avi,0,638,668,6,3,mcfd,130,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute06__cam3__f638_668.npz,rtmpose,64,0,0.626491
dataset/dataset/chute06/cam3.avi,1,689,719,6,3,mcfd,131,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute06__cam3__f689_719.npz,rtmpose,64,0,0.621213
dataset/dataset/chute06/cam3.avi,1,709,739,6,3,mcfd,132,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute06__cam3__f709_739.npz,rtmpose,64,0,0.317906
dataset/dataset/chute06/cam3.avi,0,746,776,6,3,mcfd,133,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute06__cam3__f746_776.npz,rtmpose,64,0,0.160138
dataset/dataset/chute06/cam4.avi,0,622,652,6,4,mcfd,134,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute06__cam4__f622_652.npz,rtmpose,64,0,0.700108
dataset/dataset/chute06/cam4.avi,1,673,703,6,4,mcfd,135,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute06__cam4__f673_703.npz,rtmpose,64,0,0.543309
dataset/dataset/chute06/cam4.avi,1,693,723,6,4,mcfd,136,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute06__cam4__f693_723.npz,rtmpose,64,0,0.323383
