path,label,subject,dataset,pose_path,backend,frames,zero_pose_frames,mean_confidence,source_frames,track_count,primary_track_id,primary_track_coverage,tracked_frames,fallback_frames,interpolated_frames,remaining_zero_frames
Subject 1/Fall/08.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__Fall__08.npz,rtmpose_bytetrack_v2,64,0,0.684736,129,1,42,0.984496,63,1,0,0
Subject 1/Fall/09.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__Fall__09.npz,rtmpose_bytetrack_v2,64,0,0.476593,131,1,46,0.923664,58,6,0,0
Subject 1/Fall/10.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__Fall__10.npz,rtmpose_bytetrack_v2,64,0,0.619556,133,1,49,0.992481,63,1,0,0
Subject 1/Fall/11.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__Fall__11.npz,rtmpose_bytetrack_v2,64,0,0.732065,181,1,52,0.994475,63,1,0,0
Subject 1/Fall/12.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__Fall__12.npz,rtmpose_bytetrack_v2,64,0,0.700906,200,1,53,0.995000,63,1,0,0
Subject 1/Fall/13.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__Fall__13.npz,rtmpose_bytetrack_v2,64,0,0.589323,128,1,56,0.992188,63,1,0,0
Subject 1/Fall/14.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__Fall__14.npz,rtmpose_bytetrack_v2,64,0,0.563166,169,1,56,0.994083,64,0,0,0
Subject 1/Fall/15.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__Fall__15.npz,rtmpose_bytetrack_v2,64,0,0.682486,178,1,56,1.000000,64,0,0,0
Subject 1/Fall/16.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__Fall__16.npz,rtmpose_bytetrack_v2,64,0,0.715747,181,1,71,0.994475,63,1,0,0
Subject 2/ADL/01.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__01.npz,rtmpose_bytetrack_v2,64,0,0.677031,340,2,1,1.000000,64,0,0,0
Subject 2/ADL/02.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__02.npz,rtmpose_bytetrack_v2,64,0,0.687895,352,2,1,1.000000,64,0,0,0
Subject 2/ADL/03.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__03.npz,rtmpose_bytetrack_v2,64,0,0.693332,356,5,12,0.994382,63,1,0,0
Subject 2/ADL/04.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__04.npz,rtmpose_bytetrack_v2,64,0,0.741008,234,2,25,0.995726,63,1,0,0
Subject 2/ADL/05.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__05.npz,rtmpose_bytetrack_v2,64,0,0.489873,323,4,58,0.705882,46,18,0,0
Subject 2/ADL/06.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__06.npz,rtmpose_bytetrack_v2,64,0,0.770310,321,3,59,0.959502,61,3,0,0
Subject 2/ADL/07.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__07.npz,rtmpose_bytetrack_v2,64,0,0.772708,388,4,59,1.000000,64,0,0,0
Subject 2/ADL/08.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__08.npz,rtmpose_bytetrack_v2,64,0,0.726915,408,4,59,1.000000,64,0,0,0
Subject 2/ADL/09.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__09.npz,rtmpose_bytetrack_v2,64,0,0.719754,327,3,59,1.000000,64,0,0,0
Subject 2/ADL/10.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__10.npz,rtmpose_bytetrack_v2,64,0,0.759710,226,3,59,1.000000,64,0,0,0
Subject 2/ADL/11.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__11.npz,rtmpose_bytetrack_v2,64,0,0.745379,298,6,59,1.000000,64,0,0,0
Subject 2/ADL/12.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__12.npz,rtmpose_bytetrack_v2,64,0,0.522977,227,3,59,0.995595,64,0,0,0
Subject 2/ADL/13.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__13.npz,rtmpose_bytetrack_v2,64,0,0.672885,145,1,167,0.993103,63,1,0,0
Subject 2/ADL/14.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__14.npz,rtmpose_bytetrack_v2,64,0,0.594021,166,2,172,0.957831,61,3,0,0
Subject 2/ADL/15.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__15.npz,rtmpose_bytetrack_v2,64,0,0.509889,179,1,172,0.977654,63,1,0,0
Subject 2/ADL/16.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__16.npz,rtmpose_bytetrack_v2,64,0,0.539921,173,1,172,0.982659,62,2,0,0
Subject 2/ADL/17.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__17.npz,rtmpose_bytetrack_v2,64,0,0.680438,175,4,172,0.988571,62,2,0,0
Subject 2/ADL/18.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__18.npz,rtmpose_bytetrack_v2,64,0,0.646187,175,2,231,0.994286,63,1,0,0
Subject 2/ADL/19.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__19.npz,rtmpose_bytetrack_v2,64,0,0.453145,170,2,233,0.947059,59,5,0,0
Subject 2/ADL/20.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__20.npz,rtmpose_bytetrack_v2,64,0,0.612857,175,2,233,0.960000,61,3,0,0
Subject 2/ADL/21.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__21.npz,rtmpose_bytetrack_v2,64,0,0.680005,158,2,233,1.000000,64,0,0,0
Subject 2/ADL/22.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__22.npz,rtmpose_bytetrack_v2,64,0,0.627981,182,4,242,0.483516,30,34,0,0
Subject 2/ADL/23.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__ADL__23.npz,rtmpose_bytetrack_v2,64,0,0.619891,109,2,252,0.954128,60,4,0,0
Subject 2/Fall/01.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__01.npz,rtmpose_bytetrack_v2,64,0,0.679123,190,1,262,0.942105,61,3,0,0
Subject 2/Fall/02.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__02.npz,rtmpose_bytetrack_v2,64,0,0.493831,252,3,265,0.432540,27,37,0,0
Subject 2/Fall/03.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__03.npz,rtmpose_bytetrack_v2,64,0,0.609002,210,1,277,0.580952,38,26,0,0
Subject 2/Fall/04.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__04.npz,rtmpose_bytetrack_v2,64,0,0.649810,305,4,279,0.400000,26,38,0,0
Subject 2/Fall/05.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__05.npz,rtmpose_bytetrack_v2,64,0,0.620063,135,1,288,0.614815,39,25,0,0
Subject 2/Fall/06.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__06.npz,rtmpose_bytetrack_v2,64,0,0.668711,194,2,297,0.582474,37,27,0,0
Subject 2/Fall/07.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__07.npz,rtmpose_bytetrack_v2,64,0,0.670616,135,1,311,0.888889,55,9,0,0
Subject 2/Fall/08.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__08.npz,rtmpose_bytetrack_v2,64,0,0.510377,181,1,317,0.977901,62,2,0,0
Subject 2/Fall/09.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__09.npz,rtmpose_bytetrack_v2,64,0,0.513903,167,2,320,0.520958,34,30,0,0
Subject 2/Fall/10.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__10.npz,rtmpose_bytetrack_v2,64,0,0.429134,167,1,335,0.245509,15,49,0,0
Subject 2/Fall/11.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__11.npz,rtmpose_bytetrack_v2,64,0,0.637129,159,2,364,0.553459,35,29,0,0
Subject 2/Fall/12.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__12.npz,rtmpose_bytetrack_v2,64,0,0.594567,184,3,371,0.619565,39,25,0,0
Subject 2/Fall/13.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__13.npz,rtmpose_bytetrack_v2,64,0,0.643075,133,3,381,0.466165,30,34,0,0
Subject 2/Fall/14.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__14.npz,rtmpose_bytetrack_v2,64,0,0.517743,168,3,405,0.416667,28,36,0,0
Subject 2/Fall/15.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__15.npz,rtmpose_bytetrack_v2,64,0,0.592111,348,1,409,0.997126,63,1,0,0
Subject 2/Fall/16.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__16.npz,rtmpose_bytetrack_v2,64,0,0.768337,120,1,413,0.991667,63,1,0,0
Subject 2/Fall/17.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__17.npz,rtmpose_bytetrack_v2,64,0,0.791566,194,1,414,0.994845,63,1,0,0
Subject 2/Fall/18.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__18.npz,rtmpose_bytetrack_v2,64,0,0.751055,345,1,415,0.997101,63,1,0,0
Subject 2/Fall/19.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__19.npz,rtmpose_bytetrack_v2,64,0,0.663380,463,1,417,0.997840,63,1,0,0
Subject 2/Fall/20.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__20.npz,rtmpose_bytetrack_v2,64,0,0.758490,342,2,419,0.991228,62,2,0,0
Subject 2/Fall/21.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__21.npz,rtmpose_bytetrack_v2,64,0,0.735945,283,2,430,0.727915,46,18,0,0
Subject 2/Fall/22.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__22.npz,rtmpose_bytetrack_v2,64,0,0.589655,155,1,435,0.993548,63,1,0,0
Subject 2/Fall/23.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__23.npz,rtmpose_bytetrack_v2,64,0,0.692770,225,1,436,0.986667,61,3,0,0
Subject 2/Fall/24.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__24.npz,rtmpose_bytetrack_v2,64,0,0.750419,213,1,440,0.995305,63,1,0,0
Subject 2/Fall/25.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_2__Fall__25.npz,rtmpose_bytetrack_v2,64,0,0.699554,218,1,442,0.995413,63,1,0,0
Subject 3/ADL/01.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__ADL__01.npz,rtmpose_bytetrack_v2,64,0,0.672765,261,3,1,1.000000,64,0,0,0
Subject 3/ADL/02.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__ADL__02.npz,rtmpose_bytetrack_v2,64,0,0.822288,273,1,12,0.996337,63,1,0,0
Subject 3/ADL/03.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__ADL__03.npz,rtmpose_bytetrack_v2,64,0,0.693576,296,4,15,0.989865,63,1,0,0
Subject 3/ADL/04.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__ADL__04.npz,rtmpose_bytetrack_v2,64,0,0.721579,300,4,27,0.990000,63,1,0,0
Subject 3/ADL/05.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__ADL__05.npz,rtmpose_bytetrack_v2,64,0,0.660807,154,1,30,0.993506,63,1,0,0
Subject 3/ADL/06.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__ADL__06.npz,rtmpose_bytetrack_v2,64,0,0.636796,267,1,30,1.000000,64,0,0,0
Subject 3/ADL/07.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__ADL__07.npz,rtmpose_bytetrack_v2,64,0,0.796586,100,1,35,0.990000,63,1,0,0
Subject 3/ADL/08.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__ADL__08.npz,rtmpose_bytetrack_v2,64,0,0.681877,146,2,37,0.863014,56,8,0,0
Subject 3/ADL/09.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__ADL__09.npz,rtmpose_bytetrack_v2,64,0,0.734314,232,1,37,0.939655,61,3,0,0
Subject 3/ADL/10.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__ADL__10.npz,rtmpose_bytetrack_v2,64,0,0.764532,371,1,51,0.997305,63,1,0,0
Subject 3/ADL/11.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__ADL__11.npz,rtmpose_bytetrack_v2,64,0,0.764905,361,1,57,0.997230,63,1,0,0
Subject 3/ADL/12.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__ADL__12.npz,rtmpose_bytetrack_v2,64,0,0.659736,160,1,64,0.993750,63,1,0,0
Subject 3/ADL/13.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__ADL__13.npz,rtmpose_bytetrack_v2,64,0,0.563675,130,1,64,0.961538,61,3,0,0
Subject 3/ADL/14.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__ADL__14.npz,rtmpose_bytetrack_v2,64,0,0.633141,133,1,75,0.947368,61,3,0,0
Subject 3/ADL/15.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__ADL__15.npz,rtmpose_bytetrack_v2,64,0,0.737160,115,1,85,0.991304,63,1,0,0
Subject 3/ADL/16.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__ADL__16.npz,rtmpose_bytetrack_v2,64,0,0.770371,306,1,85,0.996732,64,0,0,0
Subject 3/ADL/17.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__ADL__17.npz,rtmpose_bytetrack_v2,64,0,0.746953,182,2,91,0.989011,63,1,0,0
Subject 3/ADL/18.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__ADL__18.npz,rtmpose_bytetrack_v2,64,0,0.724220,167,1,97,0.994012,63,1,0,0
Subject 3/ADL/19.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__ADL__19.npz,rtmpose_bytetrack_v2,64,0,0.706253,98,3,108,0.989796,63,1,0,0
Subject 3/ADL/20.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__ADL__20.npz,rtmpose_bytetrack_v2,64,0,0.769406,141,2,108,1.000000,64,0,0,0
Subject 3/ADL/21.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__ADL__21.npz,rtmpose_bytetrack_v2,64,0,0.759895,305,1,128,0.996721,63,1,0,0
Subject 3/ADL/22.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__ADL__22.npz,rtmpose_bytetrack_v2,64,0,0.645640,283,1,128,1.000000,64,0,0,0
Subject 3/Fall/01.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__Fall__01.npz,rtmpose_bytetrack_v2,64,0,0.368352,114,2,132,0.473684,32,32,0,0
Subject 3/Fall/02.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__Fall__02.npz,rtmpose_bytetrack_v2,64,0,0.616391,196,3,136,0.489796,30,34,0,0
Subject 3/Fall/03.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__Fall__03.npz,rtmpose_bytetrack_v2,64,0,0.658308,167,3,148,0.982036,63,1,0,0
Subject 3/Fall/04.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__Fall__04.npz,rtmpose_bytetrack_v2,64,0,0.400152,163,2,150,0.404908,25,39,0,0
Subject 3/Fall/05.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__Fall__05.npz,rtmpose_bytetrack_v2,64,0,0.695246,300,3,142,0.656667,40,24,0,0
Subject 3/Fall/06.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__Fall__06.npz,rtmpose_bytetrack_v2,64,0,0.279153,166,3,142,0.861446,54,10,0,0
Subject 3/Fall/07.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__Fall__07.npz,rtmpose_bytetrack_v2,64,0,0.547040,269,2,142,0.769517,49,15,0,0
Subject 3/Fall/08.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__Fall__08.npz,rtmpose_bytetrack_v2,64,0,0.467560,186,4,142,0.564516,34,30,0,0
Subject 3/Fall/09.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__Fall__09.npz,rtmpose_bytetrack_v2,64,0,0.552983,186,2,242,0.704301,43,21,0,0
Subject 3/Fall/10.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__Fall__10.npz,rtmpose_bytetrack_v2,64,0,0.594051,131,2,246,0.526718,33,31,0,0
Subject 3/Fall/11.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__Fall__11.npz,rtmpose_bytetrack_v2,64,0,0.726362,267,1,251,0.996255,63,1,0,0
Subject 3/Fall/12.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__Fall__12.npz,rtmpose_bytetrack_v2,64,0,0.662559,127,1,254,0.874016,56,8,0,0
Subject 3/Fall/13.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__Fall__13.npz,rtmpose_bytetrack_v2,64,0,0.692677,121,1,254,1.000000,64,0,0,0
Subject 3/Fall/14.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__Fall__14.npz,rtmpose_bytetrack_v2,64,0,0.540996,367,3,268,0.719346,45,19,0,0
Subject 3/Fall/15.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__Fall__15.npz,rtmpose_bytetrack_v2,64,0,0.474629,85,2,286,0.458824,29,35,0,0
Subject 3/Fall/16.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_3__Fall__16.npz,rtmpose_bytetrack_v2,64,0,0.617813,91,3,293,0.351648,22,42,0,0
