path,label,subject,dataset,pose_path,backend,frames,zero_pose_frames,mean_confidence,source_frames,track_count,primary_track_id,primary_track_coverage
Subject 2/ADL/03.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__03.npz,rtmpose_bytetrack,64,1,0.681416,356,5,12,0.994382
Subject 2/ADL/04.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__04.npz,rtmpose_bytetrack,64,1,0.728688,234,2,25,0.995726
Subject 2/ADL/05.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__05.npz,rtmpose_bytetrack,64,18,0.313495,323,4,58,0.705882
Subject 2/ADL/06.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__06.npz,rtmpose_bytetrack,64,3,0.739194,321,3,59,0.959502
Subject 2/ADL/07.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__07.npz,rtmpose_bytetrack,64,0,0.772708,388,4,59,1.000000
Subject 2/ADL/08.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__08.npz,rtmpose_bytetrack,64,0,0.726915,408,4,59,1.000000
Subject 2/ADL/09.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__09.npz,rtmpose_bytetrack,64,0,0.719754,327,3,59,1.000000
Subject 2/ADL/10.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__10.npz,rtmpose_bytetrack,64,0,0.759710,226,3,59,1.000000
Subject 2/ADL/11.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__11.npz,rtmpose_bytetrack,64,0,0.745379,298,6,59,1.000000
Subject 2/ADL/12.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__12.npz,rtmpose_bytetrack,64,0,0.522977,227,3,59,0.995595
Subject 2/ADL/13.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__13.npz,rtmpose_bytetrack,64,1,0.660383,145,1,167,0.993103
Subject 2/ADL/14.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__14.npz,rtmpose_bytetrack,64,3,0.569547,166,2,172,0.957831
Subject 2/ADL/15.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__15.npz,rtmpose_bytetrack,64,1,0.506936,179,1,172,0.977654
Subject 2/ADL/16.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__16.npz,rtmpose_bytetrack,64,2,0.521906,173,1,172,0.982659
Subject 2/ADL/17.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__17.npz,rtmpose_bytetrack,64,2,0.661380,175,4,172,0.988571
Subject 2/ADL/18.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__18.npz,rtmpose_bytetrack,64,1,0.634988,175,2,231,0.994286
Subject 2/ADL/19.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__19.npz,rtmpose_bytetrack,64,5,0.419739,170,2,233,0.947059
Subject 2/ADL/20.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__20.npz,rtmpose_bytetrack,64,3,0.589235,175,2,233,0.960000
Subject 2/ADL/21.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__21.npz,rtmpose_bytetrack,64,0,0.680005,158,2,233,1.000000
Subject 2/ADL/22.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__22.npz,rtmpose_bytetrack,64,34,0.301095,182,4,242,0.483516
Subject 2/ADL/23.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__23.npz,rtmpose_bytetrack,64,4,0.580200,109,2,252,0.954128
Subject 2/Fall/01.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__01.npz,rtmpose_bytetrack,64,3,0.651095,190,1,262,0.942105
Subject 2/Fall/02.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__02.npz,rtmpose_bytetrack,64,37,0.315142,252,3,265,0.432540
Subject 2/Fall/03.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__03.npz,rtmpose_bytetrack,64,26,0.370856,210,1,277,0.580952
Subject 2/Fall/04.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__04.npz,rtmpose_bytetrack,64,38,0.309035,305,4,279,0.400000
Subject 2/Fall/05.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__05.npz,rtmpose_bytetrack,64,25,0.414389,135,1,288,0.614815
Subject 2/Fall/06.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__06.npz,rtmpose_bytetrack,64,27,0.416833,194,2,297,0.582474
Subject 2/Fall/07.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__07.npz,rtmpose_bytetrack,64,9,0.576150,135,1,311,0.888889
Subject 2/Fall/08.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__08.npz,rtmpose_bytetrack,64,2,0.493282,181,1,317,0.977901
Subject 2/Fall/09.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__09.npz,rtmpose_bytetrack,64,30,0.334046,167,2,320,0.520958
Subject 2/Fall/10.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__10.npz,rtmpose_bytetrack,64,49,0.160493,167,1,335,0.245509
Subject 2/Fall/11.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__11.npz,rtmpose_bytetrack,64,29,0.370846,159,2,364,0.553459
Subject 2/Fall/12.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__12.npz,rtmpose_bytetrack,64,25,0.423892,184,3,371,0.619565
Subject 2/Fall/13.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__13.npz,rtmpose_bytetrack,64,34,0.315762,133,3,381,0.466165
Subject 2/Fall/14.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__14.npz,rtmpose_bytetrack,64,36,0.181989,168,3,405,0.416667
Subject 2/Fall/15.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__15.npz,rtmpose_bytetrack,64,1,0.581883,348,1,409,0.997126
Subject 2/Fall/16.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__16.npz,rtmpose_bytetrack,64,1,0.755701,120,1,413,0.991667
Subject 2/Fall/17.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__17.npz,rtmpose_bytetrack,64,1,0.777105,194,1,414,0.994845
Subject 2/Fall/18.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__18.npz,rtmpose_bytetrack,64,1,0.738600,345,1,415,0.997101
Subject 2/Fall/19.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__19.npz,rtmpose_bytetrack,64,1,0.652411,463,1,417,0.997840
Subject 2/Fall/20.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__20.npz,rtmpose_bytetrack,64,2,0.733965,342,2,419,0.991228
Subject 2/Fall/21.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__21.npz,rtmpose_bytetrack,64,18,0.546894,283,2,430,0.727915
Subject 2/Fall/22.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__22.npz,rtmpose_bytetrack,64,1,0.576766,155,1,435,0.993548
Subject 2/Fall/23.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__23.npz,rtmpose_bytetrack,64,3,0.663412,225,1,436,0.986667
Subject 2/Fall/24.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__24.npz,rtmpose_bytetrack,64,1,0.736861,213,1,440,0.995305
Subject 2/Fall/25.mp4,1,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__Fall__25.npz,rtmpose_bytetrack,64,1,0.688425,218,1,442,0.995413
Subject 3/ADL/01.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__ADL__01.npz,rtmpose_bytetrack,64,0,0.672765,261,3,1,1.000000
Subject 3/ADL/02.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__ADL__02.npz,rtmpose_bytetrack,64,1,0.808216,273,1,12,0.996337
Subject 3/ADL/03.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__ADL__03.npz,rtmpose_bytetrack,64,1,0.685597,296,4,15,0.989865
Subject 3/ADL/04.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__ADL__04.npz,rtmpose_bytetrack,64,1,0.709645,300,4,27,0.990000
Subject 3/ADL/05.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__ADL__05.npz,rtmpose_bytetrack,64,1,0.651861,154,1,30,0.993506
Subject 3/ADL/06.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__ADL__06.npz,rtmpose_bytetrack,64,0,0.636796,267,1,30,1.000000
Subject 3/ADL/07.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__ADL__07.npz,rtmpose_bytetrack,64,1,0.783083,100,1,35,0.990000
Subject 3/ADL/08.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__ADL__08.npz,rtmpose_bytetrack,64,8,0.606827,146,2,37,0.863014
Subject 3/ADL/09.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__ADL__09.npz,rtmpose_bytetrack,64,3,0.702572,232,1,37,0.939655
Subject 3/ADL/10.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__ADL__10.npz,rtmpose_bytetrack,64,1,0.751974,371,1,51,0.997305
Subject 3/ADL/11.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__ADL__11.npz,rtmpose_bytetrack,64,1,0.753554,361,1,57,0.997230
Subject 3/ADL/12.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__ADL__12.npz,rtmpose_bytetrack,64,1,0.649305,160,1,64,0.993750
Subject 3/ADL/13.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__ADL__13.npz,rtmpose_bytetrack,64,3,0.536808,130,1,64,0.961538
Subject 3/ADL/14.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__ADL__14.npz,rtmpose_bytetrack,64,3,0.608556,133,1,75,0.947368
Subject 3/ADL/15.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__ADL__15.npz,rtmpose_bytetrack,64,1,0.725531,115,1,85,0.991304
Subject 3/ADL/16.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__ADL__16.npz,rtmpose_bytetrack,64,0,0.770371,306,1,85,0.996732
Subject 3/ADL/17.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__ADL__17.npz,rtmpose_bytetrack,64,1,0.735356,182,2,91,0.989011
Subject 3/ADL/18.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__ADL__18.npz,rtmpose_bytetrack,64,1,0.713135,167,1,97,0.994012
Subject 3/ADL/19.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__ADL__19.npz,rtmpose_bytetrack,64,1,0.697027,98,3,108,0.989796
Subject 3/ADL/20.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__ADL__20.npz,rtmpose_bytetrack,64,0,0.769406,141,2,108,1.000000
Subject 3/ADL/21.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__ADL__21.npz,rtmpose_bytetrack,64,1,0.747781,305,1,128,0.996721
Subject 3/ADL/22.mp4,0,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__ADL__22.npz,rtmpose_bytetrack,64,0,0.645640,283,1,128,1.000000
Subject 3/Fall/01.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__Fall__01.npz,rtmpose_bytetrack,64,32,0.122063,114,2,132,0.473684
Subject 3/Fall/02.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__Fall__02.npz,rtmpose_bytetrack,64,34,0.362183,196,3,136,0.489796
Subject 3/Fall/03.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__Fall__03.npz,rtmpose_bytetrack,64,1,0.645764,167,3,148,0.982036
Subject 3/Fall/04.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__Fall__04.npz,rtmpose_bytetrack,64,39,0.255600,163,2,150,0.404908
Subject 3/Fall/05.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__Fall__05.npz,rtmpose_bytetrack,64,24,0.437585,300,3,142,0.656667
Subject 3/Fall/06.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__Fall__06.npz,rtmpose_bytetrack,64,10,0.247218,166,3,142,0.861446
Subject 3/Fall/07.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__Fall__07.npz,rtmpose_bytetrack,64,15,0.414464,269,2,142,0.769517
Subject 3/Fall/08.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__Fall__08.npz,rtmpose_bytetrack,64,30,0.262413,186,4,142,0.564516
Subject 3/Fall/09.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__Fall__09.npz,rtmpose_bytetrack,64,21,0.388292,186,2,242,0.704301
Subject 3/Fall/10.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__Fall__10.npz,rtmpose_bytetrack,64,31,0.353332,131,2,246,0.526718
Subject 3/Fall/11.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__Fall__11.npz,rtmpose_bytetrack,64,1,0.714547,267,1,251,0.996255
Subject 3/Fall/12.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__Fall__12.npz,rtmpose_bytetrack,64,8,0.592273,127,1,254,0.874016
Subject 3/Fall/13.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__Fall__13.npz,rtmpose_bytetrack,64,0,0.692677,121,1,254,1.000000
Subject 3/Fall/14.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__Fall__14.npz,rtmpose_bytetrack,64,19,0.487957,367,3,268,0.719346
Subject 3/Fall/15.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__Fall__15.npz,rtmpose_bytetrack,64,35,0.297364,85,2,286,0.458824
Subject 3/Fall/16.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__Fall__16.npz,rtmpose_bytetrack,64,42,0.224321,91,3,293,0.351648
Subject 3/Fall/17.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__Fall__17.npz,rtmpose_bytetrack,64,44,0.144038,128,2,319,0.273438
Subject 3/Fall/18.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__Fall__18.npz,rtmpose_bytetrack,64,41,0.266269,178,3,322,0.365169
Subject 3/Fall/19.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__Fall__19.npz,rtmpose_bytetrack,64,37,0.296440,86,3,332,0.430233
Subject 3/Fall/20.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__Fall__20.npz,rtmpose_bytetrack,64,31,0.347369,94,3,346,0.500000
Subject 3/Fall/21.mp4,1,3,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_3__Fall__21.npz,rtmpose_bytetrack,64,2,0.719902,274,2,357,0.970803
Subject 4/ADL/01.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__ADL__01.npz,rtmpose_bytetrack,64,0,0.780056,370,1,1,1.000000
Subject 4/ADL/02.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__ADL__02.npz,rtmpose_bytetrack,64,0,0.781231,315,1,1,1.000000
Subject 4/ADL/03.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__ADL__03.npz,rtmpose_bytetrack,64,22,0.400542,267,2,6,0.640449
Subject 4/ADL/04.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__ADL__04.npz,rtmpose_bytetrack,64,0,0.615088,388,4,6,1.000000
Subject 4/ADL/05.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__ADL__05.npz,rtmpose_bytetrack,64,3,0.569249,220,1,17,0.963636
Subject 4/ADL/06.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__ADL__06.npz,rtmpose_bytetrack,64,17,0.510264,196,1,19,0.729592
Subject 4/ADL/07.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__ADL__07.npz,rtmpose_bytetrack,64,49,0.169162,149,2,19,0.234899
Subject 4/ADL/08.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__ADL__08.npz,rtmpose_bytetrack,64,1,0.755654,368,3,28,0.997283
Subject 4/ADL/09.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__ADL__09.npz,rtmpose_bytetrack,64,1,0.609425,362,1,32,0.997238
Subject 4/ADL/10.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__ADL__10.npz,rtmpose_bytetrack,64,31,0.349110,382,9,33,0.570681
Subject 4/ADL/11.mp4,0,4,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_4__ADL__11.npz,rtmpose_bytetrack,64,1,0.604273,320,3,66,0.987500
